day,daily_mape_pct,daily_mae_mw,daily_rmse_mw,n
2023-01-02 00:00:00+00:00,12.758565823264275,6627.016373828558,7459.078922663723,24
2023-01-03 00:00:00+00:00,11.247474788407155,6225.581441330379,6766.41778047907,24
2023-01-04 00:00:00+00:00,2.7013741406503122,1462.4447154410248,1884.8099892076027,24
2023-01-05 00:00:00+00:00,2.960125531477854,1665.0823668133853,1844.0803514666777,24
2023-01-06 00:00:00+00:00,1.4047606424371677,782.0181857143831,966.7951324443144,24
2023-01-07 00:00:00+00:00,8.645019568255604,4429.84556385361,5006.95493632439,24
2023-01-08 00:00:00+00:00,3.1549447852871726,1529.4847866785806,1809.964785205447,24
2023-01-09 00:00:00+00:00,15.778302415370478,9549.754006881085,10388.92673134027,24
2023-01-10 00:00:00+00:00,5.304535519542531,3138.3139858057352,3915.8986854734744,24
2023-01-11 00:00:00+00:00,4.420925246417883,2637.6227618792273,2917.879702494424,24
2023-01-12 00:00:00+00:00,1.632364479316135,973.058118954786,1146.7693490141414,24
2023-01-13 00:00:00+00:00,1.9560769825310602,1157.4061987336452,1335.9625175838685,24
2023-01-14 00:00:00+00:00,9.241587456283542,4967.282703946522,5552.140907320254,24
2023-01-15 00:00:00+00:00,3.081010752276041,1658.2536545856735,2004.3000614263415,24
2023-01-16 00:00:00+00:00,15.769690077635708,10192.630743962816,11011.916353706627,24
2023-01-17 00:00:00+00:00,5.256186941421341,3444.656039180992,3808.3957718549646,24
2023-01-18 00:00:00+00:00,3.596162265341494,2510.222084659773,2769.716190551611,24
2023-01-19 00:00:00+00:00,1.7380624753609164,1190.647345532905,1530.7864819269125,24
2023-01-20 00:00:00+00:00,2.0288129010627864,1455.6256239396146,1716.3949213155388,24
2023-01-21 00:00:00+00:00,6.553959825708113,4441.859258151999,5351.851347867749,24
2023-01-22 00:00:00+00:00,2.496771104634808,1742.4875226940003,2025.8258162625223,24
2023-01-23 00:00:00+00:00,8.789580535342267,6801.800790984681,7948.881661558267,24
2023-01-24 00:00:00+00:00,1.9165747671032918,1440.1281074025237,1674.6800817647543,24
2023-01-25 00:00:00+00:00,1.2987388233196742,954.9707506901104,1286.3428087800266,24
2023-01-26 00:00:00+00:00,1.9389263914854455,1446.92956204783,1789.9201734433595,24
2023-01-27 00:00:00+00:00,3.8310617772169504,2783.315056369072,2953.530407349385,24
2023-01-28 00:00:00+00:00,8.007590345710193,5379.734176182553,6125.867976985054,24
2023-01-29 00:00:00+00:00,2.772634366010927,1812.7097789402444,2370.6221235955654,24
2023-01-30 00:00:00+00:00,6.514541455030627,4728.496536230378,5852.659523751473,24
2023-01-31 00:00:00+00:00,6.158750888906813,4169.444572282412,4517.654077747925,24
2023-02-01 00:00:00+00:00,3.805059714053085,2486.9916294697764,2975.299527829649,24
2023-02-02 00:00:00+00:00,1.6157046806290796,1060.5297289047733,1334.3527156251614,24
2023-02-03 00:00:00+00:00,2.958829727591277,1899.0543963884804,2223.944068841292,24
2023-02-04 00:00:00+00:00,11.699351866118569,6749.42502953482,7338.074649810421,24
2023-02-05 00:00:00+00:00,4.810963814388539,2620.8485729983963,2929.4361156153573,24
2023-02-06 00:00:00+00:00,13.31731988963575,8809.69451553648,9853.962270804024,24
2023-02-07 00:00:00+00:00,2.9875144747290663,1939.2671085664124,2546.019439366562,24
2023-02-08 00:00:00+00:00,2.871474947805399,2005.8733654891037,2325.9610048080185,24
2023-02-09 00:00:00+00:00,2.4897941711560683,1746.1013773405402,2057.829756780513,24
2023-02-10 00:00:00+00:00,4.419751660655499,3066.44293731838,3360.8214189175314,24
2023-02-11 00:00:00+00:00,11.212463109651287,6990.975318286739,7482.29157731056,24
